,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0006246566772460938,0.0003166925751852994,0.000341796875,0.00022565577802678287,1,0.0,2,scale,linear,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
1,0.0002521991729736328,1.0829978612196647e-05,0.00016503334045410157,9.109212321394926e-06,1,0.0,2,scale,poly,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.95,1.0,0.95,0.95,0.031622776601683784,1
2,0.00048274993896484374,0.00013836220400373307,0.0003818035125732422,0.0003125800727143763,1,0.0,2,scale,rbf,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
3,0.0003970146179199219,2.821224283597551e-05,0.00018892288208007812,1.0926336166722284e-05,1,0.0,2,scale,sigmoid,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
4,0.00026373863220214845,5.643915186908315e-05,0.0001652240753173828,1.646780442867667e-05,1,0.0,2,auto,linear,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
5,0.00023703575134277345,1.1354733326825879e-05,0.00015058517456054688,3.077724373455987e-06,1,0.0,2,auto,poly,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
6,0.00024728775024414064,4.24465429005964e-06,0.00016503334045410157,1.715288710461135e-06,1,0.0,2,auto,rbf,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
7,0.00036835670471191406,4.0631730458174725e-05,0.00018482208251953126,2.054354823143268e-05,1,0.0,2,auto,sigmoid,"{'C': 1, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
8,0.0002204418182373047,6.442774106618705e-06,0.00014495849609375,3.216442480857859e-06,1,0.0,3,scale,linear,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
9,0.0002426624298095703,1.6079667325337204e-05,0.00014276504516601561,2.2130587360138497e-06,1,0.0,3,scale,poly,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,0.95,1.0,0.9400000000000001,0.037416573867739396,84
10,0.0002442836761474609,1.2103212967681626e-05,0.00017757415771484374,1.6983303631707162e-05,1,0.0,3,scale,rbf,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
11,0.00034461021423339846,7.444770454892631e-06,0.00016498565673828125,3.0044525150343637e-06,1,0.0,3,scale,sigmoid,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
12,0.00020375251770019532,6.3018319680006474e-06,0.00014014244079589843,9.933789566039876e-07,1,0.0,3,auto,linear,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
13,0.00027675628662109374,6.685478027214855e-05,0.0001480579376220703,7.947603855133311e-06,1,0.0,3,auto,poly,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.85,0.9,0.95,0.95,0.93,0.05099019513592784,131
14,0.0002692222595214844,5.448652769698405e-05,0.00018482208251953126,2.2601980700047666e-05,1,0.0,3,auto,rbf,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
15,0.0003399848937988281,1.5077406962344135e-05,0.00016427040100097656,2.5810944753121106e-06,1,0.0,3,auto,sigmoid,"{'C': 1, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
16,0.00022821426391601564,2.0178382877803005e-05,0.00016355514526367188,4.8185332693554835e-05,1,0.0,4,scale,linear,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
17,0.00026416778564453125,2.1019271841663407e-05,0.00014300346374511718,2.866580651319339e-06,1,0.0,4,scale,poly,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
18,0.00023789405822753905,5.7426716679857625e-06,0.00016589164733886718,8.003765321358204e-06,1,0.0,4,scale,rbf,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
19,0.0003464221954345703,1.2148590565584221e-05,0.0001666545867919922,1.3242859051933041e-05,1,0.0,4,scale,sigmoid,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
20,0.00020284652709960936,5.171869988615512e-06,0.0001399517059326172,1.39020726557858e-06,1,0.0,4,auto,linear,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
21,0.0035338401794433594,0.0038776646472313066,0.00017762184143066406,4.598005990651013e-05,1,0.0,4,auto,poly,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
22,0.0002379894256591797,7.535535926872936e-06,0.00016565322875976561,4.405005046799087e-06,1,0.0,4,auto,rbf,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
23,0.00034689903259277344,2.7798011367610887e-05,0.0001655101776123047,2.2436695777928528e-06,1,0.0,4,auto,sigmoid,"{'C': 1, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
24,0.0002185821533203125,8.037783036412464e-06,0.0001418590545654297,3.0044525150343637e-06,1,0.1,2,scale,linear,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
25,0.0002201080322265625,5.943082259514137e-06,0.00014200210571289063,2.7334042831357026e-06,1,0.1,2,scale,poly,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.95,1.0,0.95,0.95,0.031622776601683784,1
26,0.0002441883087158203,4.019032956257911e-06,0.00016756057739257811,7.599533772711385e-07,1,0.1,2,scale,rbf,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
27,0.0003644466400146484,1.4280934560649783e-05,0.0001873493194580078,3.294506540705734e-05,1,0.1,2,scale,sigmoid,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
28,0.0002083301544189453,9.065425596859852e-06,0.0001442432403564453,4.911654198386417e-06,1,0.1,2,auto,linear,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
29,0.00024657249450683595,3.334602401088621e-05,0.0001616954803466797,2.1226163874750944e-05,1,0.1,2,auto,poly,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
30,0.0002647876739501953,1.0421483090818419e-05,0.00018696784973144532,2.6301535413650415e-05,1,0.1,2,auto,rbf,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
31,0.0003347873687744141,1.0677745820830082e-05,0.00016832351684570312,6.193378645559566e-06,1,0.1,2,auto,sigmoid,"{'C': 1, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
32,0.00021715164184570311,5.176264474911465e-06,0.0001418590545654297,2.8088906240507396e-06,1,0.1,3,scale,linear,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
33,0.0002616405487060547,2.6554564291380828e-05,0.00015158653259277343,5.391423807183292e-06,1,0.1,3,scale,poly,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,0.95,1.0,0.9400000000000001,0.037416573867739396,84
34,0.00025773048400878906,3.9242857997054834e-05,0.0001674175262451172,9.418469394621537e-06,1,0.1,3,scale,rbf,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
35,0.0003376007080078125,7.757951526648226e-06,0.00015959739685058593,7.62939453125e-07,1,0.1,3,scale,sigmoid,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
36,0.00020132064819335937,6.91265879608922e-06,0.0001434803009033203,9.875710827308582e-06,1,0.1,3,auto,linear,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
37,0.00027780532836914064,8.519565584317376e-05,0.0001381397247314453,1.934572484502868e-06,1,0.1,3,auto,poly,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.85,0.9,0.95,0.95,0.93,0.05099019513592784,131
38,0.00022759437561035157,9.410257788080046e-06,0.0001552581787109375,1.548069294047158e-06,1,0.1,3,auto,rbf,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
39,0.00033178329467773435,1.6013921243262177e-05,0.0001652240753173828,9.417986557136553e-06,1,0.1,3,auto,sigmoid,"{'C': 1, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
40,0.00021657943725585937,5.602785881299822e-06,0.00014085769653320311,1.2194358685058998e-06,1,0.1,4,scale,linear,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
41,0.0002572059631347656,3.0505803936318053e-05,0.00013895034790039061,1.2194358685058998e-06,1,0.1,4,scale,poly,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
42,0.0002315044403076172,3.1951647887708577e-06,0.00016264915466308595,3.2036928238374376e-06,1,0.1,4,scale,rbf,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
43,0.0003379344940185547,6.234725619766675e-06,0.000164031982421875,8.999472384138931e-06,1,0.1,4,scale,sigmoid,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
44,0.0001979351043701172,3.982089919302552e-06,0.00013833045959472657,1.0160100818949946e-06,1,0.1,4,auto,linear,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
45,0.0015204906463623046,0.0012688287578223071,0.0001549243927001953,2.0711096872707517e-05,1,0.1,4,auto,poly,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
46,0.00023455619812011718,7.221210336650695e-06,0.00015897750854492186,1.7675164215899123e-06,1,0.1,4,auto,rbf,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
47,0.00033559799194335935,1.4694478031608328e-05,0.00016798973083496094,1.2786528655745876e-05,1,0.1,4,auto,sigmoid,"{'C': 1, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
48,0.00021519660949707032,4.6929110585468645e-06,0.00013990402221679686,1.0160100818949946e-06,1,0.3,2,scale,linear,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
49,0.00022177696228027345,5.831077038230667e-06,0.00014166831970214845,2.258819443192866e-06,1,0.3,2,scale,poly,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.95,1.0,0.95,0.95,0.031622776601683784,1
50,0.00024127960205078125,1.5812023700885916e-05,0.0001663684844970703,7.407723188096976e-06,1,0.3,2,scale,rbf,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
51,0.0003413677215576172,5.63071800961514e-06,0.00016222000122070312,3.211490295502231e-06,1,0.3,2,scale,sigmoid,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
52,0.00020418167114257812,1.0752228560436473e-05,0.00013885498046875,1.1641078582509711e-06,1,0.3,2,auto,linear,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
53,0.00021257400512695313,5.683370860102792e-06,0.00013823509216308593,7.893059424041199e-07,1,0.3,2,auto,poly,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
54,0.00023870468139648439,1.1376739032310859e-05,0.00016026496887207032,3.7040150615574742e-06,1,0.3,2,auto,rbf,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
55,0.0003246784210205078,5.094352884821634e-06,0.0001613140106201172,1.5495373543998643e-06,1,0.3,2,auto,sigmoid,"{'C': 1, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
56,0.00021181106567382812,3.3125599733273327e-06,0.00013895034790039061,1.3852919622739745e-06,1,0.3,3,scale,linear,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
57,0.00023899078369140624,1.6306575927638584e-05,0.0001400470733642578,1.7688023558608443e-06,1,0.3,3,scale,poly,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
58,0.0002315044403076172,3.11590371183482e-06,0.00016303062438964843,2.323327582374541e-06,1,0.3,3,scale,rbf,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
59,0.0003415584564208984,7.837555241128675e-06,0.00015878677368164062,1.0227017683757409e-06,1,0.3,3,scale,sigmoid,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
60,0.00020580291748046876,4.926445586506623e-06,0.0001399993896484375,3.080678044359797e-06,1,0.3,3,auto,linear,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
61,0.0003085613250732422,0.00014859430243868466,0.00014238357543945314,5.7220458984375e-07,1,0.3,3,auto,poly,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.85,0.9,1.0,0.95,0.9400000000000001,0.058309518948453015,84
62,0.00023398399353027343,6.2182929527223184e-06,0.0001598358154296875,3.440504838475694e-06,1,0.3,3,auto,rbf,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
63,0.00032367706298828123,4.873546361408704e-06,0.00016779899597167968,1.512964553503219e-05,1,0.3,3,auto,sigmoid,"{'C': 1, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
64,0.00023660659790039062,2.1487638953024912e-05,0.0001636505126953125,3.003377682329301e-05,1,0.3,4,scale,linear,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
65,0.0002857685089111328,8.645947921287983e-05,0.00014219284057617187,6.418022673946854e-06,1,0.3,4,scale,poly,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
66,0.000235748291015625,5.91431874607607e-06,0.00016317367553710937,8.064048063892252e-07,1,0.3,4,scale,rbf,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
67,0.000406646728515625,5.4002223950063276e-05,0.00021300315856933593,6.227767114621492e-05,1,0.3,4,scale,sigmoid,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
68,0.00022420883178710937,3.0971151571185486e-05,0.00014963150024414063,8.955910771627558e-06,1,0.3,4,auto,linear,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
69,0.000861358642578125,0.0004818169063848995,0.0001651763916015625,2.5030726270542844e-05,1,0.3,4,auto,poly,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
70,0.00025930404663085935,1.8417646197240845e-05,0.0001743793487548828,8.943207706070082e-06,1,0.3,4,auto,rbf,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
71,0.0005012035369873046,0.0001667351930262783,0.00019979476928710938,3.753014398144763e-05,1,0.3,4,auto,sigmoid,"{'C': 1, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
