,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
72,0.00033164024353027344,6.06425518035916e-05,0.00022830963134765626,0.00010343658644375741,1,0.5,2,scale,linear,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
73,0.0002368927001953125,1.0913843210239532e-05,0.00014753341674804686,3.7254381150483336e-06,1,0.5,2,scale,poly,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.95,1.0,0.95,0.95,0.031622776601683784,1
74,0.0002620220184326172,3.012350579408703e-05,0.000173187255859375,1.2022160809615088e-05,1,0.5,2,scale,rbf,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
75,0.0003387928009033203,4.813457959478336e-06,0.00016183853149414061,1.1424206305228175e-06,1,0.5,2,scale,sigmoid,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
76,0.00019974708557128905,3.349420419470967e-06,0.00013833045959472657,5.519789172549355e-07,1,0.5,2,auto,linear,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
77,0.0002178192138671875,9.587391826491759e-06,0.0001388072967529297,5.917393515582494e-07,1,0.5,2,auto,poly,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
78,0.000254058837890625,3.585599831937738e-05,0.00015935897827148437,2.5969026192074015e-06,1,0.5,2,auto,rbf,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
79,0.0003302574157714844,7.383127044197495e-06,0.00016036033630371094,4.90933901833868e-07,1,0.5,2,auto,sigmoid,"{'C': 1, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
80,0.00021500587463378905,2.6178316557523354e-06,0.0001384258270263672,1.3453231792131312e-06,1,0.5,3,scale,linear,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
81,0.0002494335174560547,2.5101932681275805e-05,0.00016355514526367188,2.9948258716549335e-05,1,0.5,3,scale,poly,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
82,0.0002399444580078125,8.066303426281166e-06,0.00016317367553710937,1.1738332390872165e-06,1,0.5,3,scale,rbf,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
83,0.00033884048461914064,4.907949386093545e-06,0.00016298294067382813,6.057145884781043e-06,1,0.5,3,scale,sigmoid,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
84,0.0002105712890625,1.1218753241998268e-05,0.00015120506286621095,1.7565091379094482e-05,1,0.5,3,auto,linear,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
85,0.0003748893737792969,0.00024442705287606553,0.00014138221740722656,1.8282212746315778e-06,1,0.5,3,auto,poly,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.85,0.9,1.0,0.95,0.9400000000000001,0.058309518948453015,84
86,0.00023288726806640624,7.597139841710828e-06,0.00015687942504882812,1.8094697915087009e-06,1,0.5,3,auto,rbf,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
87,0.0003409862518310547,1.76322749916325e-05,0.00016837120056152345,9.538411948110382e-06,1,0.5,3,auto,sigmoid,"{'C': 1, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
88,0.0002216339111328125,7.293582460403021e-06,0.00014204978942871093,2.182018506745825e-06,1,0.5,4,scale,linear,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
89,0.00026092529296875,4.160212236364054e-05,0.00014066696166992188,2.0454035367514818e-06,1,0.5,4,scale,poly,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.85,0.9,0.95,0.95,0.9199999999999999,0.03999999999999998,177
90,0.00024328231811523437,1.2994665590336318e-05,0.00016922950744628905,3.4099691731989145e-06,1,0.5,4,scale,rbf,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",1.0,0.85,0.9,1.0,0.9,0.93,0.06,131
91,0.00038137435913085935,3.674574093242121e-05,0.00018014907836914063,9.338706920821859e-06,1,0.5,4,scale,sigmoid,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
92,0.00021457672119140625,1.074842148841895e-05,0.00014586448669433593,4.271353850661981e-06,1,0.5,4,auto,linear,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
93,0.0010636806488037109,0.0007910474740961577,0.0001423358917236328,5.74781654560248e-06,1,0.5,4,auto,poly,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
94,0.00023293495178222656,1.0567081527563382e-05,0.00015888214111328124,4.714663350795088e-06,1,0.5,4,auto,rbf,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
95,0.00032367706298828123,6.370016178911886e-06,0.00016698837280273437,1.262907511959643e-05,1,0.5,4,auto,sigmoid,"{'C': 1, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
96,0.00021419525146484374,3.3939284609364023e-06,0.00013957023620605468,4.672030911985737e-07,3,0.0,2,scale,linear,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
97,0.00021834373474121093,4.559720263626831e-06,0.0001384258270263672,7.62939453125e-07,3,0.0,2,scale,poly,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
98,0.00022554397583007812,3.461588175369556e-06,0.0001537322998046875,8.313939940530154e-07,3,0.0,2,scale,rbf,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
99,0.0003772735595703125,2.2398457980818096e-05,0.0001911163330078125,2.5622888067025445e-05,3,0.0,2,scale,sigmoid,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
100,0.00021820068359375,6.047378106112552e-06,0.00014772415161132813,1.6559367517648065e-06,3,0.0,2,auto,linear,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
101,0.00025196075439453124,4.66453992372066e-05,0.00014529228210449218,4.422005889652111e-07,3,0.0,2,auto,poly,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.85,0.9,1.0,1.0,0.9399999999999998,0.05830951894845301,127
102,0.00026841163635253905,4.949202183950326e-05,0.00018115043640136718,3.1854506688183534e-05,3,0.0,2,auto,rbf,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
103,0.0003571033477783203,1.0982171570418484e-05,0.00018110275268554688,6.077756766481156e-06,3,0.0,2,auto,sigmoid,"{'C': 3, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
104,0.00023369789123535157,9.594266973898426e-06,0.00014781951904296875,3.191604715477278e-06,3,0.0,3,scale,linear,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
105,0.0002758502960205078,2.812207527773599e-05,0.0001628398895263672,1.8028606963548243e-05,3,0.0,3,scale,poly,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
106,0.00025730133056640626,2.124222572764238e-05,0.00017142295837402344,7.759416811679074e-06,3,0.0,3,scale,rbf,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
107,0.0003547191619873047,6.326678577660364e-06,0.00016775131225585938,2.7167166773308015e-06,3,0.0,3,scale,sigmoid,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
108,0.0002166748046875,6.9057479455496706e-06,0.00015163421630859375,7.272352914160298e-06,3,0.0,3,auto,linear,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
109,0.0004250049591064453,0.0002757821250233964,0.00014481544494628906,2.6489151787435814e-06,3,0.0,3,auto,poly,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.8,0.9,0.95,0.95,0.9200000000000002,0.06782329983125265,174
110,0.00023455619812011718,6.230712747766297e-06,0.00016303062438964843,1.8675952937666073e-06,3,0.0,3,auto,rbf,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
111,0.00042724609375,6.059078787909147e-05,0.00023479461669921874,4.373415659156451e-05,3,0.0,3,auto,sigmoid,"{'C': 3, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
112,0.00023145675659179686,1.4704377678976662e-05,0.00014553070068359374,6.153971025429412e-06,3,0.0,4,scale,linear,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
113,0.0002887248992919922,5.547012045178501e-05,0.00014433860778808593,7.942738821620612e-06,3,0.0,4,scale,poly,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.95,0.9,0.95,0.95,0.9400000000000001,0.019999999999999976,84
114,0.00023999214172363282,2.6197678224956848e-05,0.00015816688537597656,2.5482920104765677e-06,3,0.0,4,scale,rbf,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
115,0.0003396511077880859,3.7382330174483564e-06,0.0001610279083251953,1.248912892695312e-06,3,0.0,4,scale,sigmoid,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
116,0.000203704833984375,4.164074505733642e-06,0.00014090538024902344,1.4927364199160125e-06,3,0.0,4,auto,linear,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
117,0.003466176986694336,0.003795316882042607,0.00016016960144042968,2.2607010090694663e-05,3,0.0,4,auto,poly,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
118,0.0002261638641357422,6.166889082400866e-06,0.00015439987182617188,2.3775006985317058e-06,3,0.0,4,auto,rbf,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
119,0.0003270149230957031,4.8360786031753915e-06,0.000159454345703125,6.810596874754762e-07,3,0.0,4,auto,sigmoid,"{'C': 3, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
120,0.0002170562744140625,3.875603823893758e-06,0.0001399517059326172,3.6471029617257965e-06,3,0.1,2,scale,linear,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
121,0.00023560523986816407,1.2517679285512509e-05,0.00015473365783691406,1.1286041510791044e-05,3,0.1,2,scale,poly,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
122,0.00023140907287597657,2.695711903591646e-06,0.0001572132110595703,1.6559367517648063e-06,3,0.1,2,scale,rbf,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
123,0.0003391265869140625,4.250542583096801e-06,0.00016083717346191407,1.5124084021714883e-06,3,0.1,2,scale,sigmoid,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
124,0.00020813941955566406,1.2035770379368458e-05,0.00013933181762695312,2.0980834960937497e-06,3,0.1,2,auto,linear,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
125,0.00024361610412597655,4.933004276311409e-05,0.00013794898986816407,1.4896869041264828e-06,3,0.1,2,auto,poly,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.85,0.9,1.0,1.0,0.9399999999999998,0.05830951894845301,127
126,0.00022292137145996094,8.844011779304222e-06,0.0001518726348876953,2.431401974483864e-06,3,0.1,2,auto,rbf,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
127,0.000330352783203125,1.0393081268616243e-05,0.00016126632690429687,1.9810274198380457e-06,3,0.1,2,auto,sigmoid,"{'C': 3, 'coef0': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
128,0.00021266937255859375,5.012463579566154e-06,0.00013699531555175782,1.4193416658532349e-06,3,0.1,3,scale,linear,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
129,0.00024657249450683595,2.1697610235973677e-05,0.0001366138458251953,8.395584517316346e-07,3,0.1,3,scale,poly,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
130,0.00022401809692382813,1.2848085007960777e-06,0.00015320777893066407,1.2848085007960777e-06,3,0.1,3,scale,rbf,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
131,0.00035986900329589846,2.415668526677527e-05,0.0001728057861328125,1.0448502118835669e-05,3,0.1,3,scale,sigmoid,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
132,0.0002056121826171875,4.845472704109285e-06,0.00014138221740722656,1.3737545290840085e-06,3,0.1,3,auto,linear,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
133,0.0005859851837158204,0.0006272120550300282,0.00014023780822753907,3.839649608458976e-06,3,0.1,3,auto,poly,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.8,0.9,0.95,0.95,0.9200000000000002,0.06782329983125265,174
134,0.00022864341735839844,9.481748323503105e-06,0.00016083717346191407,1.2761609176470239e-05,3,0.1,3,auto,rbf,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
135,0.0003280162811279297,7.761467745982708e-06,0.0001598358154296875,1.1641078582509711e-06,3,0.1,3,auto,sigmoid,"{'C': 3, 'coef0': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
136,0.00021581649780273439,4.557226296222825e-06,0.0001384258270263672,1.2936267820597206e-06,3,0.1,4,scale,linear,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
137,0.0002890586853027344,6.115213003404114e-05,0.00015897750854492186,1.5670758259436855e-05,3,0.1,4,scale,poly,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,0.95,0.95,0.93,0.024494897427831747,131
138,0.0002281665802001953,3.071808511430055e-06,0.00015745162963867187,1.2025375569265835e-06,3,0.1,4,scale,rbf,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
139,0.00033502578735351564,3.036071277567216e-06,0.00016036033630371094,9.725607897935458e-07,3,0.1,4,scale,sigmoid,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
140,0.00020456314086914062,8.448230389947384e-06,0.00014462471008300782,9.378794169932974e-06,3,0.1,4,auto,linear,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
141,0.0015290260314941406,0.0012807055464548712,0.00014934539794921874,8.70616381914307e-06,3,0.1,4,auto,poly,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
142,0.00023584365844726564,1.0726610588685185e-05,0.00017557144165039062,3.480832869809864e-05,3,0.1,4,auto,rbf,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
143,0.0003201484680175781,3.863263912301844e-06,0.0001609325408935547,1.9251469839273785e-06,3,0.1,4,auto,sigmoid,"{'C': 3, 'coef0': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
