,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
144,0.0002335071563720703,2.9541437780500724e-05,0.0001461029052734375,1.1553243805624245e-05,3,0.3,2,scale,linear,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
145,0.00022282600402832032,6.027040599565491e-06,0.0001419544219970703,2.9877567668572504e-06,3,0.3,2,scale,poly,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
146,0.00022706985473632812,2.284841261045635e-06,0.00015535354614257813,1.6142187957583194e-06,3,0.3,2,scale,rbf,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
147,0.0003430366516113281,1.0059342946696667e-05,0.00016565322875976561,8.533120520884526e-06,3,0.3,2,scale,sigmoid,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
148,0.0002216339111328125,1.2576755187998168e-05,0.00015478134155273439,1.6157956216394966e-05,3,0.3,2,auto,linear,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
149,0.0002528190612792969,6.355590028789328e-05,0.00014252662658691405,5.638788413656037e-06,3,0.3,2,auto,poly,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.85,0.9,1.0,1.0,0.9399999999999998,0.05830951894845301,127
150,0.00022311210632324218,6.410578608800438e-06,0.00015387535095214843,1.998169597602554e-06,3,0.3,2,auto,rbf,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
151,0.00032858848571777345,1.2382534647574749e-05,0.0001686573028564453,1.3971898324441863e-05,3,0.3,2,auto,sigmoid,"{'C': 3, 'coef0': 0.3, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
152,0.00021357536315917968,8.853519123619705e-06,0.00014023780822753907,3.1391678982987953e-06,3,0.3,3,scale,linear,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
153,0.00024743080139160155,3.531474150246043e-05,0.000140380859375,3.74370316055117e-06,3,0.3,3,scale,poly,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
154,0.00023069381713867188,1.877891039611817e-05,0.00015692710876464845,6.060523371054657e-06,3,0.3,3,scale,rbf,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
155,0.0003359794616699219,3.585485686704151e-06,0.00016088485717773436,2.47955322265625e-06,3,0.3,3,scale,sigmoid,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
156,0.0002029895782470703,2.737560290223565e-06,0.0001381397247314453,1.2936267820597206e-06,3,0.3,3,auto,linear,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
157,0.00047621726989746096,0.00043292548477860465,0.00014271736145019532,6.470945531344367e-06,3,0.3,3,auto,poly,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.8,0.9,1.0,0.95,0.93,0.0748331477354788,131
158,0.00022559165954589845,5.522671891752682e-06,0.00015921592712402343,9.034019430109374e-06,3,0.3,3,auto,rbf,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
159,0.00032548904418945314,1.0330322397317836e-05,0.0001609325408935547,2.2212628743843298e-06,3,0.3,3,auto,sigmoid,"{'C': 3, 'coef0': 0.3, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
160,0.00021615028381347657,8.686554433870255e-06,0.0001388072967529297,2.3525040404403705e-06,3,0.3,4,scale,linear,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
161,0.0002972126007080078,7.690994609981343e-05,0.00013909339904785156,2.183060291721267e-06,3,0.3,4,scale,poly,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",1.0,0.85,0.9,0.95,0.95,0.93,0.05099019513592784,131
162,0.00022830963134765626,5.657306652055318e-06,0.00015516281127929686,1.5986494650116166e-06,3,0.3,4,scale,rbf,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
163,0.000337982177734375,3.5638593561276998e-06,0.00016155242919921876,2.224331624925728e-06,3,0.3,4,scale,sigmoid,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
164,0.00020999908447265624,1.19527392353385e-05,0.00014028549194335937,3.4799313145673636e-06,3,0.3,4,auto,linear,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
165,0.0008300304412841797,0.0004950855938773885,0.00013799667358398436,1.2194358685058998e-06,3,0.3,4,auto,poly,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
166,0.00022797584533691407,1.4216146372381032e-05,0.00016016960144042968,1.521506601746349e-05,3,0.3,4,auto,rbf,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
167,0.0003253936767578125,4.7859820375917825e-06,0.00016036033630371094,1.4972990482432918e-06,3,0.3,4,auto,sigmoid,"{'C': 3, 'coef0': 0.3, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
168,0.00021562576293945312,8.610311296057783e-06,0.00013723373413085938,1.1641078582509711e-06,3,0.5,2,scale,linear,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
169,0.00021486282348632814,2.488706274166086e-06,0.00013837814331054687,5.135693366178993e-07,3,0.5,2,scale,poly,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
170,0.00023717880249023436,9.652154670129874e-06,0.00015916824340820313,3.107134734658224e-06,3,0.5,2,scale,rbf,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
171,0.0003387928009033203,3.4942762299654505e-06,0.00016641616821289062,7.60402036196734e-06,3,0.5,2,scale,sigmoid,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
172,0.00020537376403808593,7.959896255543224e-06,0.00013761520385742189,1.4805006691226983e-06,3,0.5,2,auto,linear,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
173,0.0002608776092529297,6.54821564697259e-05,0.00013742446899414062,1.5929501617899003e-06,3,0.5,2,auto,poly,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.85,0.9,1.0,1.0,0.9399999999999998,0.05830951894845301,127
174,0.0002223491668701172,5.130377829098802e-06,0.00015316009521484374,2.177846383413169e-06,3,0.5,2,auto,rbf,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
175,0.0003220081329345703,5.040960421143536e-06,0.00015892982482910157,1.1344315770502394e-06,3,0.5,2,auto,sigmoid,"{'C': 3, 'coef0': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
176,0.00021147727966308594,2.6973983046972182e-06,0.00013718605041503906,8.064048063892252e-07,3,0.5,3,scale,linear,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
177,0.00023245811462402344,4.093585211054755e-06,0.0001415252685546875,2.859433050263395e-06,3,0.5,3,scale,poly,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
178,0.00022554397583007812,4.023556348748967e-06,0.00015592575073242188,5.005654705814633e-06,3,0.5,3,scale,rbf,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
179,0.0003357410430908203,3.5182698718446192e-06,0.00015964508056640626,1.0831658069229647e-06,3,0.5,3,scale,sigmoid,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
180,0.00021028518676757812,5.678167589799575e-06,0.000150299072265625,1.2510593240454396e-05,3,0.5,3,auto,linear,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
181,0.0004920005798339844,0.00036852141898118836,0.0001636028289794922,3.036423243722422e-05,3,0.5,3,auto,poly,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.8,0.9,1.0,0.95,0.93,0.0748331477354788,131
182,0.00022783279418945313,5.9568394127818145e-06,0.00015511512756347657,2.507818945370618e-06,3,0.5,3,auto,rbf,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
183,0.00033297538757324217,1.600326882459452e-05,0.00016183853149414061,3.5472326113504962e-06,3,0.5,3,auto,sigmoid,"{'C': 3, 'coef0': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
184,0.00021677017211914064,5.732764695028461e-06,0.00013861656188964843,1.1142083592937396e-06,3,0.5,4,scale,linear,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
185,0.00027976036071777346,5.0599275712666166e-05,0.00013918876647949218,3.5247266030457164e-06,3,0.5,4,scale,poly,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",1.0,0.8,0.9,0.95,0.95,0.9200000000000002,0.06782329983125265,174
186,0.00023980140686035155,1.5256106617702633e-05,0.0001686573028564453,1.8897797148653776e-05,3,0.5,4,scale,rbf,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
187,0.00034842491149902346,9.03804550993939e-06,0.00016345977783203126,1.3704402793121256e-06,3,0.5,4,scale,sigmoid,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
188,0.00020413398742675782,3.857373889190041e-06,0.00014119148254394532,4.0556394910745465e-06,3,0.5,4,auto,linear,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
189,0.0010577201843261718,0.0007993284674201209,0.0001392364501953125,1.4927364199160125e-06,3,0.5,4,auto,poly,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
190,0.0002274036407470703,9.220852031956819e-06,0.0001536846160888672,2.6830301087637327e-06,3,0.5,4,auto,rbf,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
191,0.00033326148986816405,1.5195626422086714e-05,0.0001644134521484375,5.20299046686338e-06,3,0.5,4,auto,sigmoid,"{'C': 3, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
192,0.0002197742462158203,9.465427780700203e-06,0.00014295578002929688,2.319409657862722e-06,0.5,0.0,2,scale,linear,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
193,0.00021953582763671874,4.271353850661982e-06,0.00014314651489257812,2.4060203192792634e-06,0.5,0.0,2,scale,poly,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
194,0.0002468109130859375,3.1027409524912718e-06,0.0001701831817626953,1.533311385232308e-06,0.5,0.0,2,scale,rbf,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.85,0.9199999999999999,0.05099019513592785,177
195,0.0003337383270263672,2.866580651319339e-06,0.00016126632690429687,1.0936112347774234e-06,0.5,0.0,2,scale,sigmoid,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
196,0.0002013683319091797,2.995357279689676e-06,0.00013976097106933595,1.6407633337102178e-06,0.5,0.0,2,auto,linear,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
197,0.00021219253540039062,4.9806091987684214e-06,0.00013742446899414062,7.921813834112239e-07,0.5,0.0,2,auto,poly,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,1.0,0.95,0.04472135954999579,1
198,0.00024118423461914063,1.3914006960358126e-05,0.00016369819641113282,3.132642308360451e-06,0.5,0.0,2,auto,rbf,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
199,0.00032739639282226564,5.680969942924567e-06,0.0001632213592529297,4.673490693590485e-06,0.5,0.0,2,auto,sigmoid,"{'C': 0.5, 'coef0': 0.0, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
200,0.00021419525146484374,5.336743069140509e-06,0.0001404285430908203,1.4064675525429367e-06,0.5,0.0,3,scale,linear,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
201,0.00023555755615234375,1.9255603146753897e-05,0.00014524459838867189,6.172048734720028e-06,0.5,0.0,3,scale,poly,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.9,0.9,1.0,0.95,0.9400000000000001,0.037416573867739396,84
202,0.00025272369384765625,4.770755172073655e-06,0.00017199516296386718,2.494181982159046e-06,0.5,0.0,3,scale,rbf,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.85,0.9199999999999999,0.05099019513592785,177
203,0.0003387451171875,2.3330936093759667e-06,0.00016107559204101563,1.3197281363580747e-06,0.5,0.0,3,scale,sigmoid,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
204,0.00021071434020996093,9.992440934733662e-06,0.000146484375,1.3066208246591864e-05,0.5,0.0,3,auto,linear,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
205,0.00025038719177246095,4.472452939857236e-05,0.00013780593872070312,1.8031759644688643e-06,0.5,0.0,3,auto,poly,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
206,0.00023026466369628905,2.8586377691882824e-06,0.0001605987548828125,1.8566057523662361e-06,0.5,0.0,3,auto,rbf,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
207,0.0003192424774169922,3.966643208138546e-06,0.00015835762023925782,1.6128096127784504e-06,0.5,0.0,3,auto,sigmoid,"{'C': 0.5, 'coef0': 0.0, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
208,0.0002300262451171875,2.6581009273902994e-05,0.00014786720275878907,1.0170613546199856e-05,0.5,0.0,4,scale,linear,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
209,0.00023784637451171876,1.0436744365837211e-05,0.00013918876647949218,7.893059424041199e-07,0.5,0.0,4,scale,poly,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
210,0.00024662017822265627,2.4435287428510583e-06,0.00017080307006835937,1.621246337890625e-06,0.5,0.0,4,scale,rbf,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.95,0.9,0.9,1.0,0.85,0.9199999999999999,0.05099019513592785,177
211,0.00034794807434082033,1.259391841494064e-05,0.00016493797302246093,6.585533756199423e-06,0.5,0.0,4,scale,sigmoid,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.2,0.31999999999999995,0.059999999999999984,253
212,0.00020627975463867189,5.187234403027501e-06,0.000140380859375,1.0160100818949946e-06,0.5,0.0,4,auto,linear,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",1.0,0.9,0.9,1.0,0.95,0.95,0.04472135954999579,1
213,0.0010704517364501954,0.0009191636104278676,0.00013990402221679686,1.5109042661433087e-06,0.5,0.0,4,auto,poly,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.95,0.8,0.9,0.95,0.95,0.9099999999999999,0.05830951894845297,190
214,0.0002360820770263672,3.419956412704679e-06,0.00016198158264160156,2.09808349609375e-06,0.5,0.0,4,auto,rbf,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.95,0.85,0.9,1.0,0.95,0.9299999999999999,0.05099019513592785,149
215,0.0003235340118408203,4.414286350644347e-06,0.00016126632690429687,3.427261891568453e-06,0.5,0.0,4,auto,sigmoid,"{'C': 0.5, 'coef0': 0.0, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.35,0.35,0.35,0.35,0.3,0.33999999999999997,0.019999999999999997,217
