,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__gamma,param_svc__kernel,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision
0,0.008122014999389648,0.004198139291778208,0.004872512817382812,0.0023758282443365033,0.1,scale,linear,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9523809523809523,0.9682539682539683,0.971577380952381,0.011906415229109131,13,0.975,0.9875,0.9871794871794872,0.9615384615384616,0.9743589743589743,0.9771153846153846,0.009631610241534859,12,0.9615384615384616,0.98,0.98,0.9444444444444444,0.9615384615384616,0.9655042735042736,0.013380761580742624,14
1,0.003979778289794922,0.00033904559135825317,0.002887439727783203,7.506080292750944e-05,0.1,scale,poly,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.984375,0.953125,0.9841269841269841,0.9523809523809523,1.0,0.9748015873015874,0.018900436854488355,9,0.9875,0.9458333333333333,0.9871794871794872,0.9455128205128205,1.0,0.9732051282051282,0.022950687496058806,20,0.98,0.9538706256627784,0.98,0.9532608695652174,1.0,0.9734262990455992,0.017785710997728042,9
2,0.003744077682495117,0.00012140384547711345,0.003298521041870117,7.681253139176912e-05,0.1,scale,rbf,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.953125,0.984375,0.9841269841269841,0.9206349206349206,0.9841269841269841,0.9652777777777777,0.025361245072702807,22,0.9625,0.9875,0.9871794871794872,0.9358974358974359,0.9871794871794872,0.9720512820512821,0.020468100290941836,21,0.9444444444444444,0.98,0.98,0.9137931034482758,0.98,0.959647509578544,0.026744836324410826,22
3,0.003873395919799805,5.903070690710277e-05,0.0027559280395507814,4.1365561636403056e-05,0.1,scale,sigmoid,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.90625,0.921875,0.8888888888888888,0.8571428571428571,0.9523809523809523,0.9053075396825397,0.03187690039488765,39,0.925,0.9375,0.9102564102564102,0.8846153846153846,0.9615384615384616,0.9237820512820513,0.02581543249488752,37,0.9,0.9137931034482758,0.8870967741935484,0.8636363636363636,0.9444444444444444,0.9017941371445264,0.026975066228064584,39
4,0.0031423091888427733,6.153571979788257e-05,0.002670574188232422,0.00016023249781002802,0.1,auto,linear,"{'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9523809523809523,0.9682539682539683,0.971577380952381,0.011906415229109131,13,0.975,0.9875,0.9871794871794872,0.9615384615384616,0.9743589743589743,0.9771153846153846,0.009631610241534859,12,0.9615384615384616,0.98,0.98,0.9444444444444444,0.9615384615384616,0.9655042735042736,0.013380761580742624,14
5,0.006533527374267578,0.0032396825737835318,0.00784163475036621,0.009998781232725032,0.1,auto,poly,"{'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.625,0.625,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6214285714285714,0.0029160592175990112,44,0.5,0.5,0.5,0.5,0.5,0.5,0.0,46,0.8125,0.8125,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8107142857142856,0.0014580296087995056,44
6,0.0038100719451904298,0.00015275510923679279,0.0033052444458007814,0.0001917409232188495,0.1,auto,rbf,"{'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9375,0.96875,0.9682539682539683,0.9047619047619048,0.9841269841269841,0.9526785714285714,0.028341779897887436,32,0.95,0.975,0.9743589743589743,0.9230769230769231,0.9871794871794872,0.961923076923077,0.02286800014513158,32,0.9285714285714286,0.9615384615384616,0.9615384615384616,0.9,0.98,0.9463296703296702,0.028488942638764204,32
7,0.004066371917724609,0.0001218385284020841,0.0028316020965576173,5.614595046395229e-05,0.1,auto,sigmoid,"{'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.90625,0.9375,0.9206349206349206,0.8571428571428571,0.9523809523809523,0.914781746031746,0.03273869648317547,38,0.925,0.95,0.9358974358974359,0.8846153846153846,0.9615384615384616,0.9314102564102564,0.02647366051105705,36,0.9,0.9285714285714286,0.9137931034482758,0.8636363636363636,0.9444444444444444,0.9100890680201026,0.027550870974754654,38
8,0.003097391128540039,4.742566857625708e-05,0.0025779247283935548,6.76817562723157e-05,0.1,0.1,linear,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9523809523809523,0.9682539682539683,0.971577380952381,0.011906415229109131,13,0.975,0.9875,0.9871794871794872,0.9615384615384616,0.9743589743589743,0.9771153846153846,0.009631610241534859,12,0.9615384615384616,0.98,0.98,0.9444444444444444,0.9615384615384616,0.9655042735042736,0.013380761580742624,14
9,0.003184223175048828,7.845624790002086e-05,0.00259251594543457,5.0509278436294956e-05,0.1,0.1,poly,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.96875,0.984375,0.9841269841269841,0.9841269841269841,1.0,0.9842757936507937,0.009882864607470057,1,0.975,0.9875,0.9871794871794872,0.9871794871794872,1.0,0.9873717948717949,0.007907253305184249,1,0.9615384615384616,0.98,0.98,0.98,1.0,0.9803076923076922,0.012168443035867801,1
10,0.003606414794921875,7.555929771528632e-05,0.003195953369140625,8.890198832472114e-05,0.1,0.1,rbf,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.96875,0.984375,0.9841269841269841,0.9365079365079365,0.9841269841269841,0.971577380952381,0.018529026686039722,13,0.975,0.9875,0.9871794871794872,0.9487179487179487,0.9871794871794872,0.9771153846153846,0.014975324872255252,12,0.9615384615384616,0.98,0.98,0.9285714285714286,0.98,0.966021978021978,0.020043956043956025,13
11,0.003820037841796875,2.357649951559925e-05,0.002754688262939453,4.511570020735873e-05,0.1,0.1,sigmoid,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'sigmoid'}",0.90625,0.84375,0.8253968253968254,0.7936507936507936,0.9047619047619048,0.8547619047619047,0.044427833134386405,42,0.925,0.875,0.858974358974359,0.8333333333333333,0.9230769230769231,0.8830769230769231,0.03599483124557065,41,0.9,0.8529411764705883,0.8428571428571429,0.8243243243243243,0.9,0.8640245287304111,0.03077490606986888,42
12,0.0031470298767089845,9.965983303733333e-05,0.0025809764862060546,6.227840133518415e-05,0.1,1,linear,"{'svc__C': 0.1, 'svc__gamma': 1, 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9523809523809523,0.9682539682539683,0.971577380952381,0.011906415229109131,13,0.975,0.9875,0.9871794871794872,0.9615384615384616,0.9743589743589743,0.9771153846153846,0.009631610241534859,12,0.9615384615384616,0.98,0.98,0.9444444444444444,0.9615384615384616,0.9655042735042736,0.013380761580742624,14
13,0.0030966281890869142,0.00015262472185036366,0.002597522735595703,9.009691417900116e-05,0.1,1,poly,"{'svc__C': 0.1, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.96875,0.953125,0.9841269841269841,0.9365079365079365,0.9682539682539683,0.9621527777777779,0.016141699206179815,27,0.975,0.9541666666666666,0.9871794871794872,0.9407051282051282,0.9663461538461539,0.9646794871794873,0.01612966240206135,23,0.9615384615384616,0.9471794871794872,0.98,0.9287941787941788,0.9663461538461539,0.9567716562716564,0.01748541302064844,27
14,0.004329061508178711,7.483937551169976e-05,0.0036023139953613283,9.284821511427661e-05,0.1,1,rbf,"{'svc__C': 0.1, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.625,0.625,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6214285714285714,0.0029160592175990112,44,0.5,0.5,0.5,0.5,0.5,0.5,0.0,46,0.8125,0.8125,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8107142857142856,0.0014580296087995056,44
15,0.0041750907897949215,3.0842039712659865e-05,0.0028108596801757813,3.847564724769133e-05,0.1,1,sigmoid,"{'svc__C': 0.1, 'svc__gamma': 1, 'svc__kernel': 'sigmoid'}",0.609375,0.625,0.6190476190476191,0.6031746031746031,0.6031746031746031,0.6119543650793651,0.008732976637572165,46,0.4875,0.5,0.5,0.48717948717948717,0.48717948717948717,0.49237179487179483,0.006229502878593002,48,0.30952380952380953,0.8125,0.8095238095238095,0.3064516129032258,0.3064516129032258,0.5088901689708142,0.24668571039860857,48
16,0.0033220767974853514,7.801300735176046e-05,0.0027553081512451173,0.00011970593945777632,1,scale,linear,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.9811011904761905,0.006176342228679897,3,0.975,0.9875,0.9871794871794872,0.9871794871794872,0.9871794871794872,0.9848076923076924,0.004905417043515153,3,0.9615384615384616,0.98,0.98,0.98,0.98,0.9763076923076923,0.007384615384615366,4
17,0.003360128402709961,0.00010763774779028732,0.002866697311401367,0.00023682809569202626,1,scale,poly,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.96875,0.984375,0.9841269841269841,0.9682539682539683,1.0,0.9811011904761905,0.011786783127205668,3,0.975,0.9875,0.9871794871794872,0.9743589743589743,1.0,0.9848076923076924,0.009476778775680183,3,0.9615384615384616,0.98,0.98,0.9615384615384616,1.0,0.9766153846153847,0.014313481045677534,3
18,0.0034818649291992188,0.0001755037363681061,0.0029399871826171877,9.35454854217473e-05,1,scale,rbf,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.953125,0.984375,0.9841269841269841,0.9365079365079365,0.9841269841269841,0.9684523809523811,0.020001461468711554,19,0.9625,0.9875,0.9871794871794872,0.9487179487179487,0.9871794871794872,0.9746153846153847,0.016119468915150707,17,0.9444444444444444,0.98,0.98,0.9285714285714286,0.98,0.9626031746031746,0.02188994207671515,19
19,0.003697109222412109,0.0002439144603153121,0.0030398845672607424,0.0001397032294705371,1,scale,sigmoid,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.953125,0.96875,0.9523809523809523,0.8888888888888888,0.9523809523809523,0.9431051587301587,0.027819200973549778,34,0.9625,0.975,0.9615384615384616,0.9022435897435898,0.9615384615384616,0.9525641025641025,0.025672256621230207,34,0.9444444444444444,0.9615384615384616,0.9444444444444444,0.8818458417849899,0.9444444444444444,0.9353435273313568,0.027555968550680165,35
20,0.0034356117248535156,0.00012682837609302475,0.002823162078857422,0.0001705792812443175,1,auto,linear,"{'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.9811011904761905,0.006176342228679897,3,0.975,0.9875,0.9871794871794872,0.9871794871794872,0.9871794871794872,0.9848076923076924,0.004905417043515153,3,0.9615384615384616,0.98,0.98,0.98,0.98,0.9763076923076923,0.007384615384615366,4
21,0.003864479064941406,0.00020107880906725272,0.0029025554656982424,8.716322396212801e-05,1,auto,poly,"{'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.96875,0.984375,0.9841269841269841,0.9841269841269841,1.0,0.9842757936507937,0.009882864607470057,1,0.975,0.9875,0.9871794871794872,0.9871794871794872,1.0,0.9873717948717949,0.007907253305184249,1,0.9615384615384616,0.98,0.98,0.98,1.0,0.9803076923076922,0.012168443035867801,1
22,0.0034552574157714843,0.00013735158391874657,0.0032898426055908204,0.00013158991605302759,1,auto,rbf,"{'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.953125,0.984375,0.9841269841269841,0.9365079365079365,0.9841269841269841,0.9684523809523811,0.020001461468711554,19,0.9625,0.9875,0.9871794871794872,0.9487179487179487,0.9871794871794872,0.9746153846153847,0.016119468915150707,17,0.9444444444444444,0.98,0.98,0.9285714285714286,0.98,0.9626031746031746,0.02188994207671515,19
23,0.003761005401611328,9.669716761588283e-05,0.0031589984893798826,7.467951932235916e-05,1,auto,sigmoid,"{'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.953125,0.96875,0.9523809523809523,0.9206349206349206,0.9682539682539683,0.9526289682539681,0.017481160899510035,33,0.9625,0.975,0.9615384615384616,0.9358974358974359,0.9743589743589743,0.9618589743589745,0.014166521637498727,33,0.9444444444444444,0.9615384615384616,0.9444444444444444,0.9137931034482758,0.9615384615384616,0.9451517830828176,0.017443703195926204,33
24,0.0035124778747558593,9.125442383370246e-05,0.002756500244140625,0.0001269870800622459,1,0.1,linear,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.9811011904761905,0.006176342228679897,3,0.975,0.9875,0.9871794871794872,0.9871794871794872,0.9871794871794872,0.9848076923076924,0.004905417043515153,3,0.9615384615384616,0.98,0.98,0.98,0.98,0.9763076923076923,0.007384615384615366,4
25,0.003164863586425781,6.0477653605281e-05,0.002559518814086914,4.0573939017115596e-05,1,0.1,poly,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.96875,0.96875,0.9841269841269841,0.9682539682539683,0.9841269841269841,0.9748015873015874,0.0076163086181226854,9,0.975,0.9666666666666667,0.9871794871794872,0.9743589743589743,0.9871794871794872,0.9780769230769231,0.007989967410709193,10,0.9615384615384616,0.9666666666666667,0.98,0.9615384615384616,0.98,0.9699487179487178,0.008417757755357186,10
26,0.003096771240234375,6.716389751125987e-05,0.0027728557586669924,6.119335058502359e-05,1,0.1,rbf,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.953125,0.984375,0.9841269841269841,0.9365079365079365,0.9841269841269841,0.9684523809523811,0.020001461468711554,19,0.9625,0.9875,0.9871794871794872,0.9487179487179487,0.9871794871794872,0.9746153846153847,0.016119468915150707,17,0.9444444444444444,0.98,0.98,0.9285714285714286,0.98,0.9626031746031746,0.02188994207671515,19
27,0.0033920764923095702,6.39122971090712e-05,0.002643108367919922,3.339630747229612e-05,1,0.1,sigmoid,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'sigmoid'}",0.9375,0.875,0.873015873015873,0.8412698412698413,0.9365079365079365,0.8926587301587302,0.03813655167217131,40,0.95,0.8916666666666666,0.8974358974358974,0.8637820512820513,0.9487179487179487,0.9103205128205127,0.03384858188649112,38,0.9285714285714286,0.8686274509803922,0.875,0.8432459677419355,0.9285714285714286,0.8888032551730369,0.03416452720925902,40
28,0.003124570846557617,0.00010350591622732184,0.002525138854980469,4.206082160515447e-05,1,1,linear,"{'svc__C': 1, 'svc__gamma': 1, 'svc__kernel': 'linear'}",0.96875,0.984375,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.9811011904761905,0.006176342228679897,3,0.975,0.9875,0.9871794871794872,0.9871794871794872,0.9871794871794872,0.9848076923076924,0.004905417043515153,3,0.9615384615384616,0.98,0.98,0.98,0.98,0.9763076923076923,0.007384615384615366,4
29,0.003163766860961914,9.264694432305474e-05,0.0026061534881591797,0.00012256217745655555,1,1,poly,"{'svc__C': 1, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.96875,0.953125,0.9841269841269841,0.9365079365079365,0.9682539682539683,0.9621527777777779,0.016141699206179815,27,0.975,0.9541666666666666,0.9871794871794872,0.9407051282051282,0.9663461538461539,0.9646794871794873,0.01612966240206135,23,0.9615384615384616,0.9471794871794872,0.98,0.9287941787941788,0.9663461538461539,0.9567716562716564,0.01748541302064844,27
30,0.004503583908081055,6.139092766630767e-05,0.003793811798095703,0.00012187024947931517,1,1,rbf,"{'svc__C': 1, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.90625,0.953125,0.9206349206349206,0.9206349206349206,0.8888888888888888,0.9179067460317458,0.02113351389199224,37,0.8916666666666666,0.9375,0.8958333333333333,0.9038461538461539,0.8541666666666667,0.896602564102564,0.02664894011409215,40,0.9069264069264069,0.9651162790697674,0.9431818181818181,0.9285714285714286,0.9239130434782609,0.9335417952455364,0.019573831366534292,36
31,0.004043149948120117,8.229626406184456e-05,0.0029340267181396486,0.00013489177924766048,1,1,sigmoid,"{'svc__C': 1, 'svc__gamma': 1, 'svc__kernel': 'sigmoid'}",0.640625,0.5625,0.5714285714285714,0.5873015873015873,0.5873015873015873,0.5898313492063492,0.027123639987710307,47,0.6041666666666666,0.5166666666666666,0.5416666666666666,0.5544871794871795,0.5544871794871795,0.5542948717948718,0.028504818098566205,45,0.6107419712070875,0.5181818181818182,0.5423913043478261,0.5565410199556541,0.5565410199556541,0.556879426729608,0.030360544571351934,47
32,0.003562593460083008,0.00017401712002299027,0.002792978286743164,6.835283946403107e-05,10,scale,linear,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.921875,0.984375,0.9523809523809523,0.9682539682539683,0.9841269841269841,0.962202380952381,0.023373887491495812,23,0.9291666666666667,0.9791666666666667,0.9615384615384616,0.9663461538461539,0.9871794871794872,0.964679487179487,0.019949599545479202,26,0.9124124124124124,0.9878048780487805,0.9444444444444444,0.9663461538461539,0.98,0.9582015777503582,0.027216785629661955,23
33,0.003429889678955078,0.0001531487083002619,0.002901172637939453,0.00012035832721134882,10,scale,poly,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.96875,0.96875,0.9841269841269841,0.9682539682539683,0.9841269841269841,0.9748015873015874,0.0076163086181226854,9,0.975,0.9666666666666667,0.9871794871794872,0.9743589743589743,0.9871794871794872,0.9780769230769231,0.007989967410709193,10,0.9615384615384616,0.9666666666666667,0.98,0.9615384615384616,0.98,0.9699487179487178,0.008417757755357186,10
34,0.003721809387207031,0.00044641100525821603,0.002874135971069336,0.00012649097682362415,10,scale,rbf,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.953125,0.953125,0.9841269841269841,0.9682539682539683,0.9841269841269841,0.9685515873015873,0.01386530736176919,18,0.9625,0.9541666666666666,0.9871794871794872,0.9663461538461539,0.9871794871794872,0.971474358974359,0.013414141222861714,22,0.9444444444444444,0.9471794871794872,0.98,0.9663461538461539,0.98,0.963594017094017,0.015375498248196878,18
35,0.0033971309661865235,0.00014105022073349706,0.002762603759765625,0.0001343348871552446,10,scale,sigmoid,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.9375,0.84375,0.9047619047619048,0.8095238095238095,0.9206349206349206,0.8832341269841271,0.048578301204823794,41,0.9333333333333333,0.8166666666666667,0.907051282051282,0.8141025641025641,0.9278846153846154,0.8798076923076923,0.053333949700580384,42,0.9333333333333333,0.8454545454545455,0.896049896049896,0.8,0.912037037037037,0.8773749623749625,0.0483473880718641,41
36,0.0035459041595458985,7.120291730855168e-05,0.0029687404632568358,0.00015987749057154386,10,auto,linear,"{'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.921875,0.984375,0.9523809523809523,0.9682539682539683,0.9841269841269841,0.962202380952381,0.023373887491495812,23,0.9291666666666667,0.9791666666666667,0.9615384615384616,0.9663461538461539,0.9871794871794872,0.964679487179487,0.019949599545479202,26,0.9124124124124124,0.9878048780487805,0.9444444444444444,0.9663461538461539,0.98,0.9582015777503582,0.027216785629661955,23
37,0.0034801006317138673,0.00023006958537374902,0.002724885940551758,9.957006130217452e-05,10,auto,poly,"{'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.953125,0.984375,0.9841269841269841,0.9682539682539683,1.0,0.9779761904761906,0.015974532761992465,8,0.9625,0.9875,0.9871794871794872,0.9663461538461539,1.0,0.9807051282051283,0.014127891010515219,8,0.9444444444444444,0.98,0.98,0.9663461538461539,1.0,0.9741581196581197,0.018330233037323108,8
38,0.0032919883728027345,0.00017412592717750173,0.0029019832611083983,9.117874609605075e-05,10,auto,rbf,"{'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.953125,0.984375,0.9841269841269841,0.9682539682539683,0.9841269841269841,0.9748015873015874,0.01247655429060804,9,0.9625,0.9875,0.9871794871794872,0.9743589743589743,0.9871794871794872,0.9797435897435898,0.00997078243174115,9,0.9444444444444444,0.98,0.98,0.9615384615384616,0.98,0.9691965811965811,0.014293051766650439,12
39,0.00319819450378418,8.209044935697999e-05,0.0025618553161621095,5.437143929451645e-05,10,auto,sigmoid,"{'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.96875,0.953125,0.9523809523809523,0.8571428571428571,0.9682539682539683,0.9399305555555555,0.041989724549585515,35,0.975,0.9541666666666666,0.9615384615384616,0.8605769230769231,0.9743589743589743,0.9451282051282052,0.04300388726064918,35,0.9615384615384616,0.9471794871794872,0.9444444444444444,0.8472222222222222,0.9615384615384616,0.9323846153846155,0.043166779839708416,37
40,0.003244972229003906,0.00017346275416717065,0.0026541709899902343,0.00012600385590052536,10,0.1,linear,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.921875,0.984375,0.9523809523809523,0.9682539682539683,0.9841269841269841,0.962202380952381,0.023373887491495812,23,0.9291666666666667,0.9791666666666667,0.9615384615384616,0.9663461538461539,0.9871794871794872,0.964679487179487,0.019949599545479202,26,0.9124124124124124,0.9878048780487805,0.9444444444444444,0.9663461538461539,0.98,0.9582015777503582,0.027216785629661955,23
41,0.0031024456024169923,8.326095661017645e-05,0.0025595664978027345,7.428728100491506e-05,10,0.1,poly,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.96875,0.953125,0.9682539682539683,0.9365079365079365,0.9841269841269841,0.9621527777777779,0.016141699206179815,27,0.975,0.9541666666666666,0.9663461538461539,0.9407051282051282,0.9871794871794872,0.964679487179487,0.016129662402061345,26,0.9615384615384616,0.9471794871794872,0.9663461538461539,0.9287941787941788,0.98,0.9567716562716562,0.01748541302064844,30
42,0.0030382633209228515,6.102744441188389e-05,0.002632284164428711,3.7878282324240435e-05,10,0.1,rbf,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.96875,0.953125,0.9682539682539683,0.9365079365079365,0.9841269841269841,0.9621527777777779,0.016141699206179815,27,0.975,0.9541666666666666,0.9663461538461539,0.9407051282051282,0.9871794871794872,0.964679487179487,0.016129662402061345,26,0.9615384615384616,0.9471794871794872,0.9663461538461539,0.9287941787941788,0.98,0.9567716562716562,0.01748541302064844,30
43,0.0031728267669677733,5.994724991769718e-05,0.0025927543640136717,5.9730282930513794e-05,10,0.1,sigmoid,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'sigmoid'}",0.90625,0.78125,0.8095238095238095,0.7619047619047619,0.8888888888888888,0.8295634920634921,0.05781662281098599,43,0.8916666666666666,0.7583333333333333,0.8060897435897436,0.7596153846153846,0.8862179487179487,0.8203846153846154,0.05858799021109764,43,0.9069264069264069,0.7683982683982684,0.7978170478170479,0.75,0.8805263157894736,0.8207336077862394,0.0620834378785687,43
44,0.003226613998413086,0.00014385874393858743,0.0025710105895996095,7.945294766521462e-05,10,1,linear,"{'svc__C': 10, 'svc__gamma': 1, 'svc__kernel': 'linear'}",0.921875,0.984375,0.9523809523809523,0.9682539682539683,0.9841269841269841,0.962202380952381,0.023373887491495812,23,0.9291666666666667,0.9791666666666667,0.9615384615384616,0.9663461538461539,0.9871794871794872,0.964679487179487,0.019949599545479202,26,0.9124124124124124,0.9878048780487805,0.9444444444444444,0.9663461538461539,0.98,0.9582015777503582,0.027216785629661955,23
45,0.0031517982482910157,0.00018871095460296045,0.002647686004638672,0.00011198664563387181,10,1,poly,"{'svc__C': 10, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.96875,0.953125,0.9841269841269841,0.9365079365079365,0.9682539682539683,0.9621527777777779,0.016141699206179815,27,0.975,0.9541666666666666,0.9871794871794872,0.9407051282051282,0.9663461538461539,0.9646794871794873,0.01612966240206135,23,0.9615384615384616,0.9471794871794872,0.98,0.9287941787941788,0.9663461538461539,0.9567716562716564,0.01748541302064844,27
46,0.004797029495239258,0.0002319827427675677,0.003728485107421875,0.0001241886287969637,10,1,rbf,"{'svc__C': 10, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.921875,0.953125,0.9206349206349206,0.9365079365079365,0.8888888888888888,0.924206349206349,0.0212279566058622,36,0.9125,0.9375,0.8958333333333333,0.9246794871794872,0.8541666666666667,0.9049358974358975,0.028871498837121458,39,0.9199363732767762,0.9651162790697674,0.9431818181818181,0.9406873614190687,0.9239130434782609,0.9385669750851383,0.01607790653263738,34
47,0.0035827159881591797,0.00017511275764558378,0.0026741981506347655,2.363910292692626e-05,10,1,sigmoid,"{'svc__C': 10, 'svc__gamma': 1, 'svc__kernel': 'sigmoid'}",0.65625,0.5625,0.5079365079365079,0.6190476190476191,0.5873015873015873,0.5866071428571429,0.05034524294334511,48,0.625,0.5166666666666666,0.4903846153846154,0.5961538461538461,0.5544871794871795,0.5565384615384616,0.0494502984663282,44,0.6298701298701299,0.5181818181818182,0.49074074074074076,0.5961538461538461,0.5565410199556541,0.5582975109804378,0.05046189287401559,46
